
0it [00:00, ?it/s]
28734it [19:22, 336.84it/s]
28785it [19:22, 376.37it/s]
28827it [19:22, 292.15it/s]
28880it [19:22, 340.61it/s]
28926it [19:22, 368.02it/s]
28968it [19:23, 322.25it/s]
29022it [19:23, 371.88it/s]
29064it [19:23, 382.00it/s]
29106it [19:23, 225.07it/s]
29163it [19:23, 283.89it/s]
29212it [19:23, 324.77it/s]
29268it [19:24, 376.70it/s]
29315it [19:24, 398.24it/s]
29368it [19:24, 429.76it/s]
29416it [19:24, 367.60it/s]
29458it [19:24, 329.57it/s]
29509it [19:24, 368.67it/s]
29509it [19:39, 368.67it/s]
29531it [19:42,  7.45it/s] 
29532it [19:44,  6.36it/s]
29532it [19:59,  6.36it/s]
29536it [20:00,  2.66it/s]
29537it [20:05,  2.16it/s]
29537it [20:19,  2.16it/s]
29544it [20:23,  1.26it/s]
29545it [20:29,  1.01it/s]
29545it [20:39,  1.01it/s]
29551it [20:40,  1.17s/it]
29552it [20:42,  1.20s/it]
29552it [20:59,  1.20s/it]
29557it [21:00,  1.82s/it]
29558it [21:02,  1.82s/it]
29558it [21:19,  1.82s/it]
29562it [21:25,  2.96s/it]
29563it [21:30,  3.15s/it]
29568it [21:40,  2.68s/it]
29572it [21:47,  2.41s/it]
29572it [21:59,  2.41s/it]
29575it [22:01,  2.96s/it]
29576it [22:04,  2.93s/it]
29578it [22:09,  2.87s/it]
29578it [22:19,  2.87s/it]
29580it [22:24,  4.06s/it]
29581it [22:31,  4.49s/it]
29582it [22:39,  5.09s/it]
29583it [22:46,  5.46s/it]
29584it [22:53,  5.73s/it]
29585it [23:00,  6.02s/it]
29586it [23:08,  6.54s/it]
29587it [23:15,  6.85s/it]
29588it [23:24,  7.22s/it]
29589it [23:32,  7.63s/it]
29590it [23:40,  7.63s/it]
29591it [23:46,  7.30s/it]
29592it [23:54,  7.52s/it]
29593it [24:01,  7.35s/it]
29594it [24:11,  7.90s/it]
29595it [24:12,  6.11s/it]
29596it [24:14,  4.83s/it]
29597it [24:16,  3.92s/it]
29598it [24:18,  3.27s/it]
29599it [24:20,  2.81s/it]
29600it [24:21,  2.49s/it]
29601it [24:23,  2.30s/it]
29602it [24:25,  2.13s/it]
29603it [24:29,  2.63s/it]
29604it [24:34,  3.42s/it]
29605it [24:37,  3.46s/it]
29655it [24:38,  6.41it/s]
29701it [24:38, 14.20it/s]
29754it [24:38, 26.55it/s]
29797it [24:40, 21.95it/s]
29797it [24:59, 21.95it/s]
29805it [25:01,  3.76it/s]
29806it [25:09,  2.65it/s]
29806it [25:19,  2.65it/s]
29809it [25:21,  1.67it/s]
29810it [25:23,  1.56it/s]
29810it [25:39,  1.56it/s]
29813it [25:41,  1.23s/it]
29814it [25:47,  1.45s/it]
29814it [25:59,  1.45s/it]
29819it [26:02,  1.86s/it]
29820it [26:08,  2.16s/it]
29820it [26:19,  2.16s/it]
29822it [26:20,  2.76s/it]
29823it [26:21,  2.67s/it]
29827it [26:27,  2.19s/it]
29830it [26:33,  2.10s/it]
29832it [26:36,  2.06s/it]
29834it [26:40,  2.01s/it]
29835it [26:42,  2.01s/it]
29836it [26:44,  1.99s/it]
29837it [26:46,  1.97s/it]
29838it [26:48,  1.95s/it]
29839it [26:50,  1.93s/it]
29840it [26:52,  1.93s/it]
29841it [26:54,  1.92s/it]
29842it [26:55,  1.90s/it]
29843it [26:59,  2.33s/it]
29844it [27:04,  3.21s/it]
29845it [27:11,  4.21s/it]
29846it [27:19,  5.37s/it]
29847it [27:29,  6.75s/it]
29848it [27:32,  5.75s/it]
29849it [27:34,  4.60s/it]
29850it [27:36,  3.79s/it]
29851it [27:38,  3.18s/it]
29852it [27:42,  3.39s/it]
29853it [27:49,  4.48s/it]
29854it [27:54,  4.71s/it]
29855it [28:00,  5.20s/it]
29856it [28:03,  4.51s/it]
29857it [28:10,  5.03s/it]
29858it [28:16,  5.32s/it]
29859it [28:25,  6.43s/it]
29860it [28:28,  5.55s/it]
29861it [28:30,  4.44s/it]
29862it [28:32,  3.65s/it]
29863it [28:34,  3.12s/it]
29864it [28:36,  2.75s/it]
29865it [28:37,  2.47s/it]
29866it [28:41,  2.69s/it]
29867it [28:47,  3.77s/it]
29868it [28:52,  4.30s/it]
29869it [28:54,  3.57s/it]
29870it [28:56,  3.08s/it]
29871it [28:58,  2.73s/it]
29872it [29:00,  2.52s/it]
29873it [29:02,  2.32s/it]
29874it [29:04,  2.17s/it]
29875it [29:07,  2.43s/it]
29876it [29:13,  3.59s/it]
29877it [29:19,  4.23s/it]
29879it [29:21,  2.71s/it]
29880it [29:23,  2.49s/it]
29881it [29:24,  2.33s/it]
29882it [29:26,  2.20s/it]
29883it [29:28,  2.10s/it]
29884it [29:31,  2.34s/it]
29885it [29:34,  2.62s/it]
29886it [29:42,  4.15s/it]
29887it [29:48,  4.65s/it]
29888it [29:55,  5.32s/it]
29889it [30:05,  6.78s/it]
29890it [30:11,  6.46s/it]
29891it [30:13,  5.11s/it]
29892it [30:15,  4.16s/it]
29893it [30:17,  3.48s/it]
29894it [30:19,  3.00s/it]
29895it [30:20,  2.66s/it]
29896it [30:23,  2.62s/it]
29897it [30:28,  3.32s/it]
29898it [30:35,  4.58s/it]
29899it [30:37,  3.77s/it]
29900it [30:39,  3.21s/it]
29901it [30:41,  2.83s/it]
29902it [30:43,  2.56s/it]
29903it [30:45,  2.36s/it]
29904it [30:47,  2.23s/it]
29905it [30:49,  2.13s/it]
29906it [30:51,  2.05s/it]
29907it [30:54,  2.56s/it]
29908it [31:03,  4.41s/it]
29909it [31:09,  4.96s/it]
29910it [31:17,  5.83s/it]
29911it [31:26,  6.63s/it]
29912it [31:35,  7.38s/it]
29913it [31:44,  7.96s/it]
29914it [31:54,  8.37s/it]
29915it [32:03,  8.57s/it]
29916it [32:12,  8.73s/it]
29917it [32:21,  8.90s/it]
29918it [32:30,  8.90s/it]
29919it [32:39,  8.92s/it]
29920it [32:48,  9.09s/it]
29921it [32:57,  8.98s/it]
29922it [33:07,  9.32s/it]
29923it [33:17,  9.59s/it]
29924it [33:28,  9.81s/it]
29925it [33:38, 10.07s/it]
29926it [33:48, 10.08s/it]
29927it [33:56,  9.39s/it]
29928it [34:05,  9.06s/it]
29929it [34:11,  8.28s/it]
29930it [34:13,  6.34s/it]
29931it [34:15,  4.99s/it]
29932it [34:16,  4.04s/it]
29933it [34:18,  3.35s/it]
29934it [34:22,  3.48s/it]
29935it [34:32,  5.33s/it]
29936it [34:37,  5.32s/it]
29937it [34:39,  4.28s/it]
29938it [34:41,  3.54s/it]
29939it [34:44,  3.42s/it]
29940it [34:52,  4.72s/it]
29941it [34:58,  5.31s/it]
29942it [35:00,  4.31s/it]
29943it [35:02,  3.57s/it]
29944it [35:04,  3.05s/it]
29945it [35:08,  3.39s/it]
29946it [35:16,  4.86s/it]
29947it [35:25,  5.94s/it]
29948it [35:34,  7.00s/it]slurmstepd: error: *** JOB 25883692 ON gr015 CANCELLED AT 2022-10-13T04:10:12 ***
